500| Dialog Width
Full Screen| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
0| Control Type
215| Control ID
15| Control X
180| Control Y
105| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Resolution| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
216| Control ID
117| Control X
180| Control Y
170| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Resolution| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
217| Control ID
13| Control X
215| Control Y
125| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Refresh Rate| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
218| Control ID
221| Control X
215| Control Y
260| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Refresh Rate| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
2| Control Type
219| Control ID
293| Control X
180| Control Y
25| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
0| is CheckBox Checked
/////////////////////////////////////////////////////////////////////////////
0| Control Type
220| Control ID
296| Control X
180| Control Y
220| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Show All Aspect Ratios| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
0| Control Type
221| Control ID
10| Control X
250| Control Y
180| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Back Buffer Format| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
223| Control ID
221| Control X
250| Control Y
260| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Back Buffer Format| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
224| Control ID
9| Control X
285| Control Y
195| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Depth/Stencil Format| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
225| Control ID
221| Control X
285| Control Y
260| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Depth/Stencil Format| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
226| Control ID
16| Control X
320| Control Y
160| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Multisample Type| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
227| Control ID
221| Control X
320| Control Y
260| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Multisample Type| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
230| Control ID
5| Control X
355| Control Y
180| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Vertex Processing| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
231| Control ID
221| Control X
355| Control Y
260| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Vertex Processing| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
1| Control Type
235| Control ID
28| Control X
398| Control Y
100| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
OK| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
/////////////////////////////////////////////////////////////////////////////
1| Control Type
236| Control ID
380| Control X
398| Control Y
100| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Cancel| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
/////////////////////////////////////////////////////////////////////////////
